xfeeds run 2026-08-13T01:44:35.596318+00:00
  sources:   13/14 ok
  published: 4480 (high 2729, medium 1751)
  withheld:  47369 single-source
  deltas:    +2142 / -1187
    binary_defense           3542 records
    blocklist_de             31473 records
    bruteforceblocker        553 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3587 records
    ipsum_levels             26849 records
    ipthreat_30d             3266 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1052 records
    tor_exits                1337 records
    turris_greylist          9529 records
  ! feodo_tracker: upstream last updated 43 days ago - a dead feed is not the same as a quiet internet
